	OPDEF CALL	= 40, 0, 0
	OPDEF INIT	= 41, 0, 0
	OPDEF CALLI	= 47, 0, 0
	OPDEF OPEN	= 50, 0, 0
	OPDEF TTCALL	= 51, 0, 0
	OPDEF RDCLK	= 52, 0, 0
	OPDEF RENAME	= 55, 0, 0
	OPDEF IN	= 56, 0, 0
	OPDEF OUT	= 57, 0, 0
	OPDEF SETSTS	= 60, 0, 0
	OPDEF STATO	= 61, 0, 0
	OPDEF GETSTS	= 62, 0, 0
	OPDEF STATUS	= 62, 0, 0
	OPDEF STATZ	= 63, 0, 0
	OPDEF INBUF	= 64, 0, 0
	OPDEF OUTBUF	= 65, 0, 0
	OPDEF INPUT	= 66, 0, 0
	OPDEF OUTPUT	= 67, 0, 0
	OPDEF CLOSE	= 70, 0, 0
	OPDEF RELEAS	= 71, 0, 0
	OPDEF MTAPE	= 72, 0, 0
	OPDEF UGETF	= 73, 0, 0
	OPDEF USETI	= 74, 0, 0
	OPDEF USETO	= 75, 0, 0
	OPDEF LOOKUP	= 76, 0, 0
	OPDEF ENTER	= 77, 0, 0
	OPDEF UJEN	= 100, 0, 0
	OPDEF JSYS	= 104, 0, 0
	OPDEF ADJSP	= 105, 0, 0
	OPDEF DFAD	= 110, 0, 0
	OPDEF DFSB	= 111, 0, 0
	OPDEF DFMP	= 112, 0, 0
	OPDEF DFDV	= 113, 0, 0
	OPDEF DADD	= 114, 0, 0
	OPDEF DSUB	= 115, 0, 0
	OPDEF DMUL	= 116, 0, 0
	OPDEF DDIV	= 117, 0, 0
	OPDEF DMOVE	= 120, 0, 0
	OPDEF DMOVN	= 121, 0, 0
	OPDEF EXTEND	= 123, 0, 0
	OPDEF DMOVEM	= 124, 0, 0
	OPDEF DMOVNM	= 125, 0, 0
	OPDEF FIXR	= 126, 0, 0
	OPDEF FLTR	= 127, 0, 0
	OPDEF FIX	= 130, 0, 0
	OPDEF UFA	= 130, 0, 0
	OPDEF DFN	= 131, 0, 0
	OPDEF FSC	= 132, 0, 0
	OPDEF IBP	= 133, 0, 0
	OPDEF ADJBP	= 133, 0, 0
	OPDEF ILDB	= 134, 0, 0
	OPDEF LDB	= 135, 0, 0
	OPDEF IDPB	= 136, 0, 0
	OPDEF DPB	= 137, 0, 0
	OPDEF FAD	= 140, 0, 0
	OPDEF FADL	= 141, 0, 0
	OPDEF FADM	= 142, 0, 0
	OPDEF FADB	= 143, 0, 0
	OPDEF FADR	= 144, 0, 0
	OPDEF FADRI	= 145, 0, 0
	OPDEF FADRM	= 146, 0, 0
	OPDEF FADRB	= 147, 0, 0
	OPDEF FSB	= 150, 0, 0
	OPDEF FSBL	= 151, 0, 0
	OPDEF FSBM	= 152, 0, 0
	OPDEF FSBB	= 153, 0, 0
	OPDEF FSBR	= 154, 0, 0
	OPDEF FSBRI	= 155, 0, 0
	OPDEF FSBRM	= 156, 0, 0
	OPDEF FSBRB	= 157, 0, 0
	OPDEF FMP	= 160, 0, 0
	OPDEF FMPL	= 161, 0, 0
	OPDEF FMPM	= 162, 0, 0
	OPDEF FMPB	= 163, 0, 0
	OPDEF FMPR	= 164, 0, 0
	OPDEF FMPRI	= 165, 0, 0
	OPDEF FMPRM	= 166, 0, 0
	OPDEF FMPRB	= 167, 0, 0
	OPDEF FDV	= 170, 0, 0
	OPDEF FDVL	= 171, 0, 0
	OPDEF FDVM	= 172, 0, 0
	OPDEF FDVB	= 173, 0, 0
	OPDEF FDVR	= 174, 0, 0
	OPDEF FDVRI	= 175, 0, 0
	OPDEF FDVRM	= 176, 0, 0
	OPDEF FDVRB	= 177, 0, 0
	OPDEF MOVE	= 200, 0, 0
	OPDEF MOVEI	= 201, 0, 0
	OPDEF MOVEM	= 202, 0, 0
	OPDEF MOVES	= 203, 0, 0
	OPDEF MOVS	= 204, 0, 0
	OPDEF MOVSI	= 205, 0, 0
	OPDEF MOVSM	= 206, 0, 0
	OPDEF MOVSS	= 207, 0, 0
	OPDEF MOVN	= 210, 0, 0
	OPDEF MOVNI	= 211, 0, 0
	OPDEF MOVNM	= 212, 0, 0
	OPDEF MOVNS	= 213, 0, 0
	OPDEF MOVM	= 214, 0, 0
	OPDEF MOVMI	= 215, 0, 0
	OPDEF MOVMM	= 216, 0, 0
	OPDEF MOVMS	= 217, 0, 0
	OPDEF IMUL	= 220, 0, 0
	OPDEF IMULI	= 221, 0, 0
	OPDEF IMULM	= 222, 0, 0
	OPDEF IMULB	= 223, 0, 0
	OPDEF MUL	= 224, 0, 0
	OPDEF MULI	= 225, 0, 0
	OPDEF MULM	= 226, 0, 0
	OPDEF MULB	= 227, 0, 0
	OPDEF IDIV	= 230, 0, 0
	OPDEF IDIVI	= 231, 0, 0
	OPDEF IDIVM	= 232, 0, 0
	OPDEF IDIVB	= 233, 0, 0
	OPDEF DIV	= 234, 0, 0
	OPDEF DIVI	= 235, 0, 0
	OPDEF DIVM	= 236, 0, 0
	OPDEF DIVB	= 237, 0, 0
	OPDEF ASH	= 240, 0, 0
	OPDEF ROT	= 241, 0, 0
	OPDEF LSH	= 242, 0, 0
	OPDEF JFFO	= 243, 0, 0
	OPDEF ASHC	= 244, 0, 0
	OPDEF ROTC	= 245, 0, 0
	OPDEF LSHC	= 246, 0, 0
	OPDEF EXCH	= 250, 0, 0
	OPDEF BLT	= 251, 0, 0
	OPDEF AOBJP	= 252, 0, 0
	OPDEF AOBJN	= 253, 0, 0
	OPDEF JRST	= 254, 0, 0
	OPDEF PORTAL	= 254, 1, 0
	OPDEF JRSTF	= 254, 2, 0
	OPDEF HALT	= 254, 4, 0
	OPDEF XJRSTF	= 254, 5, 0
	OPDEF XJEN	= 254, 6, 0
	OPDEF XPCW	= 254, 7, 0
	OPDEF JEN	= 254, 12, 0
	OPDEF SFM	= 254, 17, 0
	OPDEF JFCL	= 255, 0, 0
	OPDEF JFOV	= 255, 1, 0
	OPDEF JCRY1	= 255, 2, 0
	OPDEF JCRY0	= 255, 4, 0
	OPDEF JCRY	= 255, 6, 0
	OPDEF JOV	= 255, 10, 0
	OPDEF XCT	= 256, 0, 0
	OPDEF MAP	= 257, 0, 0
	OPDEF PUSHJ	= 260, 0, 0
	OPDEF PUSH	= 261, 0, 0
	OPDEF POP	= 262, 0, 0
	OPDEF POPJ	= 263, 0, 0
	OPDEF JSR	= 264, 0, 0
	OPDEF JSP	= 265, 0, 0
	OPDEF JSA	= 266, 0, 0
	OPDEF JRA	= 267, 0, 0
	OPDEF ADD	= 270, 0, 0
	OPDEF ADDI	= 271, 0, 0
	OPDEF ADDM	= 272, 0, 0
	OPDEF ADDB	= 273, 0, 0
	OPDEF SUB	= 274, 0, 0
	OPDEF SUBI	= 275, 0, 0
	OPDEF SUBM	= 276, 0, 0
	OPDEF SUBB	= 277, 0, 0
	OPDEF CAI	= 300, 0, 0
	OPDEF CAIL	= 301, 0, 0
	OPDEF CAIE	= 302, 0, 0
	OPDEF CAILE	= 303, 0, 0
	OPDEF CAIA	= 304, 0, 0
	OPDEF CAIGE	= 305, 0, 0
	OPDEF CAIN	= 306, 0, 0
	OPDEF CAIG	= 307, 0, 0
	OPDEF CAM	= 310, 0, 0
	OPDEF CAML	= 311, 0, 0
	OPDEF CAME	= 312, 0, 0
	OPDEF CAMLE	= 313, 0, 0
	OPDEF CAMA	= 314, 0, 0
	OPDEF CAMGE	= 315, 0, 0
	OPDEF CAMN	= 316, 0, 0
