	OPDEF ACCLG.	= 047, 0, 000204
	OPDEF ACCT.	= 047, 0, 000167
	OPDEF ACTIVA	= 047, 0, 000067
	OPDEF ALLOC.	= 047, 0, 000161
	OPDEF APRENB	= 047, 0, 000016
	OPDEF ATTACH	= 047, 0, 000104
	OPDEF CAL11.	= 047, 0, 000125
	OPDEF CAL78.	= 047, 0, 000156
	OPDEF CHGPPN	= 047, 0, 000074
	OPDEF CHKACC	= 047, 0, 000100
	OPDEF CHTRN.	= 047, 0, 000223
	OPDEF CLOSE	= 070, 0, 0
	OPDEF CLRBFI	= 051, 11, 0
	OPDEF CLRBFO	= 051, 12, 0
	OPDEF CLRST.	= 047, 0, 000134
	OPDEF CMAND.	= 047, 0, 000211
	OPDEF CNECT.	= 047, 0, 000130
	OPDEF COMPT.	= 047, 0, 000147
	OPDEF CORE	= 047, 0, 000011
	OPDEF CTLJOB	= 047, 0, 000065
	OPDEF CTX.	= 047, 0, 000215
	OPDEF DAEFIN	= 047, 0, 000105
	OPDEF DAEMON	= 047, 0, 000102
	OPDEF DATE	= 047, 0, 000014
	OPDEF DDP.	= 047, 0, 000227
	OPDEF DDTGT	= 047, 0, 000005
	OPDEF DDTIN	= 047, 0, 000001
	OPDEF DDTOUT	= 047, 0, 000003
	OPDEF DDTRL	= 047, 0, 000007
	OPDEF DEACTI	= 047, 0, 000070
	OPDEF DEBRK.	= 047, 0, 000137
	OPDEF DEQ.	= 047, 0, 000152
	OPDEF DEVCHR	= 047, 0, 000004
	OPDEF DEVGEN	= 047, 0, 000076
	OPDEF DEVLNM	= 047, 0, 000107
	OPDEF DEVNAM	= 047, 0, 000064
	OPDEF DEVOP.	= 047, 0, 000171
	OPDEF DEVPPN	= 047, 0, 000055
	OPDEF DEVSIZ	= 047, 0, 000101
	OPDEF DEVSTS	= 047, 0, 000054
	OPDEF DEVTYP	= 047, 0, 000053
	OPDEF DIAG.	= 047, 0, 000163
	OPDEF DISK.	= 047, 0, 000121
	OPDEF DNET.	= 047, 0, 000207
	OPDEF DSKCHR	= 047, 0, 000045
	OPDEF DTE.	= 047, 0, 000170
	OPDEF DVPHY.	= 047, 0, 000164
	OPDEF DVRST.	= 047, 0, 000122
	OPDEF DVURS.	= 047, 0, 000123
	OPDEF ENQ.	= 047, 0, 000151
	OPDEF ENQC.	= 047, 0, 000153
	OPDEF ENTER	= 077, 0, 0
	OPDEF ENTVC.	= 047, 0, 000225
	OPDEF ERLST.	= 047, 0, 000132
	OPDEF ERRPT.	= 047, 0, 000160
	OPDEF ETHNT.	= 047, 0, 000224
	OPDEF EXIT	= 047, 0, 000012
	OPDEF FILOP.	= 047, 0, 000155
	OPDEF FRCUUO	= 047, 0, 000106
	OPDEF FRECHN	= 047, 0, 000052
	OPDEF GETCHR	= 047, 0, 000006
	OPDEF GETLCH	= 051, 06, 0
	OPDEF GETLIN	= 047, 0, 000034
	OPDEF GETPPN	= 047, 0, 000024
	OPDEF GETSEG	= 047, 0, 000040
	OPDEF GETSTS	= 062, 0, 0
	OPDEF GETTAB	= 047, 0, 000041
	OPDEF GOBSTR	= 047, 0, 000066
	OPDEF GTNTN.	= 047, 0, 000165
	OPDEF GTXTN.	= 047, 0, 000166
	OPDEF HALT	= 254, 04, 0
